"Table","Column"
"aadhaar_info","created_at"
"aadhaar_info","has_aadhaar"
"aadhaar_info","id"
"aadhaar_info","phone_number"
"aadhaar_info","total_members"
"aadhaar_scheme_members","benefits_received"
"aadhaar_scheme_members","card_number"
"aadhaar_scheme_members","details_correct"
"aadhaar_scheme_members","what_incorrect"
"agricultural_equipment","created_at"
"agricultural_equipment","diesel_engine"
"agricultural_equipment","diesel_engine_condition"
"agricultural_equipment","duster"
"agricultural_equipment","duster_condition"
"agricultural_equipment","id"
"agricultural_equipment","other_equipment"
"agricultural_equipment","phone_number"
"agricultural_equipment","seed_drill"
"agricultural_equipment","seed_drill_condition"
"agricultural_equipment","sprayer"
"agricultural_equipment","sprayer_condition"
"agricultural_equipment","thresher"
"agricultural_equipment","thresher_condition"
"agricultural_equipment","tractor"
"agricultural_equipment","tractor_condition"
"ayushman_card","created_at"
"ayushman_card","has_card"
"ayushman_card","id"
"ayushman_card","phone_number"
"ayushman_card","total_members"
"ayushman_scheme_members","benefits_received"
"ayushman_scheme_members","card_number"
"ayushman_scheme_members","created_at"
"ayushman_scheme_members","details_correct"
"ayushman_scheme_members","family_member_name"
"ayushman_scheme_members","have_card"
"ayushman_scheme_members","id"
"ayushman_scheme_members","phone_number"
"ayushman_scheme_members","sr_no"
"ayushman_scheme_members","what_incorrect"
"bank_accounts","account_number"
"bank_accounts","account_type"
"bank_accounts","bank_name"
"bank_accounts","branch_name"
"bank_accounts","created_at"
"bank_accounts","details_correct"
"bank_accounts","has_account"
"bank_accounts","id"
"bank_accounts","ifsc_code"
"bank_accounts","incorrect_details"
"bank_accounts","member_name"
"bank_accounts","phone_number"
"bank_accounts","sr_no"
"child_diseases","child_id"
"child_diseases","created_at"
"child_diseases","disease_name"
"child_diseases","id"
"child_diseases","phone_number"
"child_diseases","sr_no"
"children_data","births_last_3_years"
"children_data","infant_deaths_last_3_years"
"children_data","malnourished_children"
"crop_productivity","area_hectares"
"crop_productivity","created_at"
"crop_productivity","crop_name"
"crop_productivity","id"
"crop_productivity","phone_number"
"crop_productivity","productivity_quintal_per_hectare"
"crop_productivity","quantity_consumed_quintal"
"crop_productivity","quantity_sold_quintal"
"crop_productivity","sr_no"
"crop_productivity","total_production_quintal"
"diseases","created_at"
"diseases","disease_name"
"diseases","family_member_name"
"diseases","id"
"diseases","phone_number"
"diseases","sr_no"
"diseases","suffering_since"
"diseases","treatment_from_when"
"diseases","treatment_from_where"
"diseases","treatment_taken"
"diseases","treatment_taken_from"
"disputes","created_at"
"disputes","criminal_disputes"
"disputes","criminal_period"
"disputes","criminal_registered"
"disputes","family_disputes"
"disputes","family_period"
"disputes","family_registered"
"disputes","id"
"disputes","other_description"
"disputes","other_disputes"
"disputes","other_period"
"disputes","other_registered"
"disputes","phone_number"
"disputes","revenue_disputes"
"disputes","revenue_period"
"disputes","revenue_registered"
"drinking_water_sources","created_at"
"drinking_water_sources","hand_pumps"
"drinking_water_sources","hand_pumps_distance"
"drinking_water_sources","hand_pumps_quality"
"drinking_water_sources","id"
"drinking_water_sources","nal_jaal"
"drinking_water_sources","nal_jaal_quality"
"drinking_water_sources","other_distance"
"drinking_water_sources","other_source"
"drinking_water_sources","other_sources_quality"
"drinking_water_sources","phone_number"
"drinking_water_sources","tubewell"
"drinking_water_sources","tubewell_distance"
"drinking_water_sources","tubewell_quality"
"drinking_water_sources","well"
"drinking_water_sources","well_distance"
"drinking_water_sources","well_quality"
"entertainment_facilities","analog_mobile"
"entertainment_facilities","analog_mobile_count"
"entertainment_facilities","created_at"
"entertainment_facilities","games"
"entertainment_facilities","id"
"entertainment_facilities","other_entertainment"
"entertainment_facilities","other_specify"
"entertainment_facilities","phone_number"
"entertainment_facilities","radio"
"entertainment_facilities","smart_mobile"
"entertainment_facilities","smart_mobile_count"
"entertainment_facilities","television"
"family_id","created_at"
"family_id","has_id"
"family_id","id"
"family_id","phone_number"
"family_id","total_members"
"family_id_scheme_members","benefits_received"
"family_id_scheme_members","card_number"
"family_id_scheme_members","created_at"
"family_id_scheme_members","details_correct"
"family_id_scheme_members","family_member_name"
"family_id_scheme_members","have_card"
"family_id_scheme_members","id"
"family_id_scheme_members","phone_number"
"family_id_scheme_members","sr_no"
"family_id_scheme_members","what_incorrect"
"family_members","age"
"family_members","awareness_about_village"
"family_members","days_employed"
"family_members","educational_qualification"
"family_members","fathers_name"
"family_members","inclination_self_employment"
"family_members","income"
"family_members","insurance_company"
"family_members","mothers_name"
"family_members","occupation"
"family_members","participate_gram_sabha"
"family_members","physically_fit_cause"
"family_members","relationship_with_head"
"family_members","sex"
"family_survey_sessions","app_version"
"family_survey_sessions","device_info"
"family_survey_sessions","last_synced_at"
"family_survey_sessions","latitude"
"family_survey_sessions","location_accuracy"
"family_survey_sessions","location_timestamp"
"family_survey_sessions","longitude"
"family_survey_sessions","shine_code"
"family_survey_sessions","surveyor_name"
"family_survey_sessions","village_number"
"family_survey_sessions_new","app_version"
"family_survey_sessions_new","block"
"family_survey_sessions_new","created_at"
"family_survey_sessions_new","created_by"
"family_survey_sessions_new","current_version"
"family_survey_sessions_new","device_info"
"family_survey_sessions_new","district"
"family_survey_sessions_new","is_deleted"
"family_survey_sessions_new","last_edited_at"
"family_survey_sessions_new","last_synced_at"
"family_survey_sessions_new","latitude"
"family_survey_sessions_new","location_accuracy"
"family_survey_sessions_new","location_timestamp"
"family_survey_sessions_new","longitude"
"family_survey_sessions_new","page_completion_status"
"family_survey_sessions_new","panchayat"
"family_survey_sessions_new","phone_number"
"family_survey_sessions_new","pin_code"
"family_survey_sessions_new","postal_address"
"family_survey_sessions_new","shine_code"
"family_survey_sessions_new","status"
"family_survey_sessions_new","survey_date"
"family_survey_sessions_new","surveyor_email"
"family_survey_sessions_new","surveyor_name"
"family_survey_sessions_new","sync_pending"
"family_survey_sessions_new","tehsil"
"family_survey_sessions_new","updated_at"
"family_survey_sessions_new","updated_by"
"family_survey_sessions_new","village_name"
"family_survey_sessions_new","village_number"
"fertilizer_usage","created_at"
"fertilizer_usage","fertilizer_expenditure"
"fertilizer_usage","fertilizer_types"
"fertilizer_usage","id"
"fertilizer_usage","organic_fertilizer"
"fertilizer_usage","phone_number"
"fertilizer_usage","urea_fertilizer"
"fpo_members","agency"
"fpo_members","created_at"
"fpo_members","fpo_name"
"fpo_members","id"
"fpo_members","member_name"
"fpo_members","phone_number"
"fpo_members","purpose"
"fpo_members","share_capital"
"handicapped_allowance","created_at"
"handicapped_allowance","has_allowance"
"handicapped_allowance","id"
"handicapped_allowance","phone_number"
"handicapped_allowance","total_members"
"handicapped_scheme_members","benefits_received"
